// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © voided

//@version=5
indicator("comm_idx", overlay = true)

c_len   = input(20, "correlation length")
    table.cell(t, 3, 2, str.tostring(zw_cor, pct_fmt), bgcolor = zw_cor > cor_t ? up_clr : zw_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 3, str.tostring(ke_cor, pct_fmt), bgcolor = ke_cor > cor_t ? up_clr : ke_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 4, str.tostring(zc_cor, pct_fmt), bgcolor = zc_cor > cor_t ? up_clr : zc_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 5, str.tostring(zs_cor, pct_fmt), bgcolor = zs_cor > cor_t ? up_clr : zs_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 6, str.tostring(kc_cor, pct_fmt), bgcolor = kc_cor > cor_t ? up_clr : kc_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 7, str.tostring(sb_cor, pct_fmt), bgcolor = sb_cor > cor_t ? up_clr : sb_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 8, str.tostring(cc_cor, pct_fmt), bgcolor = cc_cor > cor_t ? up_clr : cc_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 9, str.tostring(ct_cor, pct_fmt), bgcolor = ct_cor > cor_t ? up_clr : ct_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 10, str.tostring(he_cor, pct_fmt), bgcolor = he_cor > cor_t ? up_clr : he_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 11, str.tostring(le_cor, pct_fmt), bgcolor = le_cor > cor_t ? up_clr : le_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 12, str.tostring(gf_cor, pct_fmt), bgcolor = gf_cor > cor_t ? up_clr : gf_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 13, str.tostring(cl_cor, pct_fmt), bgcolor = cl_cor > cor_t ? up_clr : cl_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 14, str.tostring(ho_cor, pct_fmt), bgcolor = ho_cor > cor_t ? up_clr : ho_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 15, str.tostring(b_cor, pct_fmt), bgcolor = b_cor > cor_t ? up_clr : b_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 16, str.tostring(g_cor, pct_fmt), bgcolor = g_cor > cor_t ? up_clr : g_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 17, str.tostring(ng_cor, pct_fmt), bgcolor = ng_cor > cor_t ? up_clr : ng_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 18, str.tostring(lua_cor, pct_fmt), bgcolor = lua_cor > cor_t ? up_clr : lua_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 19, str.tostring(luc_cor, pct_fmt), bgcolor = luc_cor > cor_t ? up_clr : luc_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 20, str.tostring(lun_cor, pct_fmt), bgcolor = lun_cor > cor_t ? up_clr : lun_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 21, str.tostring(lup_cor, pct_fmt), bgcolor = lup_cor > cor_t ? up_clr : lup_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 22, str.tostring(luz_cor, pct_fmt), bgcolor = luz_cor > cor_t ? up_clr : luz_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 23, str.tostring(gc_cor, pct_fmt), bgcolor = gc_cor > cor_t ? up_clr : gc_cor < -cor_t ? dn_clr : def_clr)
    table.cell(t, 3, 24, str.tostring(si_cor, pct_fmt), bgcolor = si_cor > cor_t ? up_clr : si_cor < -cor_t ? dn_clr : def_clr)
