// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © KioseffTrading
//@version=5


//  ________________________________________________
// |                                               |  
// |       ---------------------------------       | 
// |      | K̲ i̲ o̲ s̲ e̲ f̲ f̲     T̲ r̲ a̲ d̲ i̲ n̲ g |      | 
// |      |                                 |      |  
// |      | ƃ u ᴉ p ɐ ɹ ꓕ     ⅎ ⅎ ǝ s o ᴉ ꓘ |      |  
// |       --------------------------------        |  
// |                                               | 
// |_______________________________________________|



indicator("SuperTrend Optimizer",  shorttitle = "SuperTrend Optimizer [Kioseff Trading]", overlay = true, max_lines_count = 500, max_boxes_count = 500)

factor = input.float(3.0, "SuperTrend Factor", step = 0.01, minval = 0.0001, group = "Set Lower Threshold for Parameter Optimization Range", tooltip = "Changes to This Parameter Shifts the Tested Factor Range. For Instance, Increasing the Factor Measure From 3.00 to 3.01 (+0.01) Will Remove 3.00 From the Tested Range - This Setting Controls the Lower Threshold of the Range. The Upper Threshold, in All Instances, Is This Setting + 3.3 (I.e 3.0[Lower] - 6.3[Upper], 4.0[Lower] - 7.3[Upper], 2.5[Lower], - 5.8[Upper])")
atr = input.int(10, "SuperTrend ATR Length", step = 1, minval = 1, tooltip = "Changes to This Parameter Shifts the Tested ATR Period Range. For Instance, Increasing the Factor Measure From 10 to 1 (+1) Will Remove 10 From the Tested Range - This Setting Controls the Lower Threshold of the Range. The Upper Threshold, in All Instances, Is This Setting + 2 (I.e 10[Lower] - 12[Upper], 11[Lower] - 13[Upper], 9[Lower], - 11[Upper])")
select = input.string("Best", title = "Best Performers ? Worst Performers", options = ["Best", "Worst"], group = "Table Config")
inst = input.string("No", title = "Instructions?", options = ["No", "Yes"])
tab = input.string("All", title = "Show Performers", options = ["Top Three", "All"])
ovr = input.string("Off", title = "Plot Override SuperTrend (Plot Your Own Instead of Auto Plot Best Performer)", options = ["Off", "On"] , group = 'Plot Supertrend With Your Parameters (This Overrides the Automatic Plot of the Best Performing Parameters) Selecting "On" Does NOT Affect the Parameter Combination Testing Range!')
ovrF  = input.float(3.0, "Override SuperTrend Factor", step = 0.01, minval = 0.0001)
ovrA  = input.int(10, "SuperTrend ATR Length", step = 1, minval = 1)

// _______________________________________________________
//
// Override ST                       
// _______________________________________________________  

[s, d] = ta.supertrend(ovrF, ovrA)
[sB6, dB6] = ta.supertrend(factor + 0.5, atr + 1)
[sB7, dB7] = ta.supertrend(factor + 0.6, atr + 1)
[sB8, dB8] = ta.supertrend(factor + 0.7, atr + 1)
[sB9, dB9] = ta.supertrend(factor + 0.8, atr + 1)
[sB10, dB10] = ta.supertrend(factor + 0.9, atr + 1)
[sB11, dB11] = ta.supertrend(factor + 1.0, atr + 1)
[sB12, dB12] = ta.supertrend(factor + 1.1, atr + 1)
[sB13, dB13] = ta.supertrend(factor + 1.2, atr + 1)
[sB14, dB14] = ta.supertrend(factor + 1.3, atr + 1)
[sB15, dB15] = ta.supertrend(factor + 1.4, atr + 1)
[sB16, dB16] = ta.supertrend(factor + 1.5, atr + 1)
[sB17, dB17] = ta.supertrend(factor + 1.6, atr + 1)
[sB18, dB18] = ta.supertrend(factor + 1.7, atr + 1)
[sB19, dB19] = ta.supertrend(factor + 1.8, atr + 1)
[sB20, dB20] = ta.supertrend(factor + 1.9, atr + 1)
[sB21, dB21] = ta.supertrend(factor + 2.0, atr + 1)
[sB22, dB22] = ta.supertrend(factor + 2.1, atr + 1)
[sB23, dB23] = ta.supertrend(factor + 2.2, atr + 1)
[sB24, dB24] = ta.supertrend(factor + 2.3, atr + 1)
[sB25, dB25] = ta.supertrend(factor + 2.4, atr + 1)
[sB26, dB26] = ta.supertrend(factor + 2.5, atr + 1)
[sB27, dB27] = ta.supertrend(factor + 2.6, atr + 1)
[sB28, dB28] = ta.supertrend(factor + 2.7, atr + 1)
[sB29, dB29] = ta.supertrend(factor + 2.8, atr + 1)
[sB30, dB30] = ta.supertrend(factor + 2.9, atr + 1)
[sB31, dB31] = ta.supertrend(factor + 3.0, atr + 1)
[sB32, dB32] = ta.supertrend(factor + 3.1, atr + 1)
[sB33, dB33] = ta.supertrend(factor + 3.2, atr + 1)
[sB34, dB34] = ta.supertrend(factor + 3.3, atr + 1)


[sC1, dC1] = ta.supertrend(factor , atr + 2)
[sC2, dC2] = ta.supertrend(factor + 0.1, atr + 2)
[sC3, dC3] = ta.supertrend(factor + 0.2, atr + 2)
[sC4, dC4] = ta.supertrend(factor + 0.3, atr + 2)
[sC5, dC5] = ta.supertrend(factor + 0.4, atr + 2)
[sC6, dC6] = ta.supertrend(factor + 0.5, atr + 2)
[sC7, dC7] = ta.supertrend(factor + 0.6, atr + 2)
[sC8, dC8] = ta.supertrend(factor + 0.7, atr + 2)
[sC9, dC9] = ta.supertrend(factor + 0.8, atr + 2)
[sC10, dC10] = ta.supertrend(factor + 0.9, atr + 2)
[sC11, dC11] = ta.supertrend(factor + 1.0, atr + 2)
[sC12, dC12] = ta.supertrend(factor + 1.1, atr + 2)
[sC13, dC13] = ta.supertrend(factor + 1.2, atr + 2)
[sC14, dC14] = ta.supertrend(factor + 1.3, atr + 2)
[sC15, dC15] = ta.supertrend(factor + 1.4, atr + 2)
[sC16, dC16] = ta.supertrend(factor + 1.5, atr + 2)
[sC17, dC17] = ta.supertrend(factor + 1.6, atr + 2)
[sC18, dC18] = ta.supertrend(factor + 1.7, atr + 2)
[sC19, dC19] = ta.supertrend(factor + 1.8, atr + 2)
[sC20, dC20] = ta.supertrend(factor + 1.9, atr + 2)
[sC21, dC21] = ta.supertrend(factor + 2.0, atr + 2)
[sC22, dC22] = ta.supertrend(factor + 2.1, atr + 2)
[sC23, dC23] = ta.supertrend(factor + 2.2, atr + 2)
[sC24, dC24] = ta.supertrend(factor + 2.3, atr + 2)
[sC25, dC25] = ta.supertrend(factor + 2.4, atr + 2)
[sC26, dC26] = ta.supertrend(factor + 2.5, atr + 2)
[sC27, dC27] = ta.supertrend(factor + 2.6, atr + 2)
[sC28, dC28] = ta.supertrend(factor + 2.7, atr + 2)
[sC29, dC29] = ta.supertrend(factor + 2.8, atr + 2)
[sC30, dC30] = ta.supertrend(factor + 2.9, atr + 2)
[sC31, dC31] = ta.supertrend(factor + 3.0, atr + 2)
[sC32, dC32] = ta.supertrend(factor + 3.1, atr + 2)
[sC33, dC33] = ta.supertrend(factor + 3.2, atr + 2)
[sC34, dC34] = ta.supertrend(factor + 3.3, atr + 2)


var float x = 0
var float x1 = 0
var float x2 = 0
var float x3 = 0
var float x4 = 0
var float x5 = 0
var float x6 = 0
var float x7 = 0
var float x8 = 0
var float x9 = 0
var float x10 = 0
var float x11 = 0
var float x12 = 0
var float x13 = 0
var float x14 = 0
var float x15 = 0
var float x16 = 0
var float x17 = 0
var float x18 = 0
var float x19 = 0
var float x20 = 0
var float x21 = 0
var float x22 = 0
var float x23 = 0
var float x24 = 0
var float x25 = 0
var float x26 = 0
var float x27 = 0
var float x28 = 0
var float x29 = 0
var float x30 = 0
var float x31 = 0
var float x32 = 0
var float x33 = 0
var float x34 = 0
var float x35 = 0
var float x36 = 0
var float x37 = 0
var float x38 = 0
var float x39 = 0
var float x40 = 0
var float x41 = 0
var float x42 = 0
var float x43 = 0
var float x44 = 0
var float x45 = 0
var float x46 = 0
var float x47 = 0
var float x48 = 0
var float x49 = 0
var float x50 = 0
var float x51 = 0
var float x52 = 0
var float x53 = 0
var float x54 = 0
var float x55 = 0
var float x56 = 0
var float x57 = 0
var float x58 = 0
var float x59 = 0
var float x60 = 0
var float x61 = 0
var float x62 = 0
var float x63 = 0
var float x64 = 0
var float x65 = 0
var float x66 = 0
var float x67 = 0
var float x68 = 0
var float x69 = 0
var float x70 = 0
var float x71 = 0
var float x72 = 0
var float x73 = 0
var float x74 = 0
var float x75 = 0
var float x76 = 0
var float x77 = 0
var float x78 = 0
var float x79 = 0
var float x80 = 0
var float x81 = 0
var float x82 = 0
var float x83 = 0
var float x84 = 0
var float x85 = 0
var float x86 = 0
var float x87 = 0
var float x88 = 0
var float x89 = 0
var float x90 = 0
var float x91 = 0
var float x92 = 0
var float x93 = 0
var float x94 = 0
var float x95 = 0
var float x96 = 0
var float x97 = 0
var float x98 = 0
var float x99 = 0
var float x100 = 0
var float x101 = 0
var float x102 = 0
var float x103 = 0
var float x104 = 0
var float x105 = 0
var float x106 = 0
var float x107 = 0
var float x108 = 0
var float x109 = 0
var float x110 = 0
var float x111 = 0
var float x112 = 0
var float x113 = 0
var float x114 = 0
var float x115 = 0
var float x116 = 0
var float x117 = 0
var float x118 = 0
var float x119 = 0
var float x120 = 0
var float x121 = 0
var float x122 = 0
var float x123 = 0
var float x124 = 0
var float x125 = 0
var float x126 = 0
var float x127 = 0
var float x128 = 0
var float x129 = 0
var float x130 = 0
var float x131 = 0
var float x132 = 0
var float x133 = 0
var float x134 = 0
var float x135 = 0
var float x136 = 0

var float xC69 = 0
var float xC70 = 0
var float xC71 = 0
var float xC72 = 0
var float xC73 = 0
var float xC74 = 0
var float xC75 = 0
var float xC76 = 0
var float xC77 = 0
var float xC78 = 0
var float xC79 = 0
var float xC80 = 0
var float xC81 = 0
var float xC82 = 0
var float xC83 = 0
var float xC84 = 0
var float xC85 = 0
var float xC86 = 0
var float xC87 = 0
var float xC88 = 0
var float xC89 = 0
var float xC90 = 0
var float xC91 = 0
var float xC92 = 0
var float xC93 = 0
var float xC94 = 0
var float xC95 = 0
var float xC96 = 0
var float xC97 = 0
var float xC98 = 0
var float xC99 = 0
var float xC100 = 0
var float xC101 = 0
var float xC102 = 0
var float xC103 = 0
var float xC104 = 0
var float xC105 = 0
var float xC106 = 0
var float xC107 = 0
var float xC108 = 0
var float xC109 = 0
var float xC110 = 0
var float xC111 = 0
var float xC112 = 0
var float xC113 = 0
var float xC114 = 0
var float xC115 = 0
var float xC116 = 0
var float xC117 = 0
var float xC118 = 0
var float xC119 = 0
var float xC120 = 0
var float xC121 = 0
var float xC122 = 0
var float xC123 = 0
var float xC124 = 0
var float xC125 = 0
var float xC126 = 0
var float xC127 = 0
var float xC128 = 0
var float xC129 = 0
var float xC130 = 0
var float xC131 = 0
var float xC132 = 0
var float xC133 = 0
var float xC134 = 0
var float xC135 = 0
var float xC136 = 0

var float k = 0
var float k1 = 0
var float k2 = 0
var float k3 = 0
var float k4 = 0
var float k5 = 0
var float k6 = 0
var float k7 = 0
var float k8 = 0
var float k9 = 0
var float k10 = 0
var float k11 = 0
var float k12 = 0
var float k13 = 0
var float k14 = 0
var float k15 = 0
var float k16 = 0
var float k17 = 0
var float k18 = 0
var float k19 = 0
var float k20 = 0
var float k21 = 0
var float k22 = 0
var float k23 = 0
var float k24 = 0
var float k25 = 0
var float k26 = 0
var float k27 = 0
var float k28 = 0
var float k29 = 0
var float k30 = 0
var float k31 = 0
var float k32 = 0
var float k33 = 0
var float k34 = 0
var float k35 = 0
var float k36 = 0
var float k37 = 0
var float k38 = 0
var float k39 = 0
var float k40 = 0
var float k41 = 0
var float k42 = 0
var float k43 = 0
var float k44 = 0
var float k45 = 0
var float k46 = 0
var float k47 = 0
var float k48 = 0
var float k49 = 0
var float k50 = 0
var float k51 = 0
var float k52 = 0
var float k53 = 0
var float k54 = 0
var float k55 = 0
var float k56 = 0
var float k57 = 0
var float k58 = 0
var float k59 = 0
var float k60 = 0
var float k61 = 0
var float k62 = 0
var float k63 = 0
var float k64 = 0
var float k65 = 0
var float k66 = 0
var float k67 = 0


var float kx34 = 0
var float kx35 = 0
var float kx36 = 0
var float kx37 = 0
var float kx38 = 0
var float kx39 = 0
var float kx40 = 0
var float kx41 = 0
var float kx42 = 0
var float kx43 = 0
var float kx44 = 0
var float kx45 = 0
var float kx46 = 0
var float kx47 = 0
var float kx48 = 0
var float kx49 = 0
var float kx50 = 0
var float kx51 = 0
var float kx52 = 0
var float kx53 = 0
var float kx54 = 0
var float kx55 = 0
var float kx56 = 0
var float kx57 = 0
var float kx58 = 0
var float kx59 = 0
var float kx60 = 0
var float kx61 = 0
var float kx62 = 0
var float kx63 = 0
var float kx64 = 0
var float kx65 = 0
var float kx66 = 0
var float kx67 = 0

var float j = 0
var float j1 = 0
var float j2 = 0
var float j3 = 0
var float j4 = 0
var float j5 = 0
var float j6 = 0
var float j7 = 0
var float j8 = 0
var float j9 = 0
var float j10 = 0
var float j11 = 0
var float j12 = 0
var float j13 = 0
var float j14 = 0
var float j15 = 0
var float j16 = 0
var float j17 = 0
var float j18 = 0
var float j19 = 0
var float j20 = 0
var float j21 = 0
var float j22 = 0
var float j23 = 0
var float j24 = 0
var float j25 = 0
var float j26 = 0
var float j27 = 0
var float j28 = 0
var float j29 = 0
var float j30 = 0
var float j31 = 0
var float j32 = 0
var float j33 = 0
var float j34 = 0
var float j35 = 0
var float j36 = 0
var float j37 = 0
var float j38 = 0
var float j39 = 0
var float j40 = 0
var float j41 = 0
var float j42 = 0
var float j43 = 0
var float j44 = 0
var float j45 = 0
var float j46 = 0
var float j47 = 0
var float j48 = 0
var float j49 = 0
var float j50 = 0
var float j51 = 0
var float j52 = 0
var float j53 = 0
var float j54 = 0
var float j55 = 0
var float j56 = 0
var float j57 = 0
var float j58 = 0
var float j59 = 0
var float j60 = 0
var float j61 = 0
var float j62 = 0
var float j63 = 0
var float j64 = 0
var float j65 = 0
var float j66 = 0
var float j67 = 0


var float jx34 = 0
var float jx35 = 0
var float jx36 = 0
var float jx37 = 0
var float jx38 = 0
var float jx39 = 0
var float jx40 = 0
var float jx41 = 0
var float jx42 = 0
var float jx43 = 0
var float jx44 = 0
var float jx45 = 0
var float jx46 = 0
var float jx47 = 0
var float jx48 = 0
var float jx49 = 0
var float jx50 = 0
var float jx51 = 0
var float jx52 = 0
var float jx53 = 0
var float jx54 = 0
var float jx55 = 0
var float jx56 = 0
var float jx57 = 0
var float jx58 = 0
var float jx59 = 0
var float jx60 = 0
var float jx61 = 0
var float jx62 = 0
var float jx63 = 0
var float jx64 = 0
var float jx65 = 0
var float jx66 = 0
var float jx67 = 0

// _______________________________________________________
//
// Combination Parameter Calculations for Array                         
// _______________________________________________________  

if d1[1] == 1 and d1 == -1 and j == 0
    x := close 
    j := 1
if d1[1] == -1 and d1 == 1 and j == 1
    x2 := ((close / x) - 1) * 100
    x2 := x2[1] + x2
    k += 1
    j := 0

if d2[1] == 1 and d2 == -1 and j1 == 0
    x3 := close 
    j1 := 1
if d2[1] == -1 and d2 == 1  and j1 == 1
    x4 := ((close / x3) - 1) * 100
    x4 := x4[1] + x4
    k1 += 1
    j1 := 0


if d3[1] == 1 and d3 == -1 and j2 == 0
    x5 := close 
    j2 := 1
if d13[1] == -1 and d3 == 1  and j2 == 1
    x6 := ((close / x5) - 1) * 100
    x6 := x6[1] + x6
    k2 += 1
    j2 := 0


if d4[1] == 1 and d4 == -1 and j3 == 0
    x7 := close
    j3 := 1
if d4[1] == -1 and d4 == 1  and j3 == 1
    x8 := ((close / x7) - 1) * 100
    x8 := x8[1] + x8
    k3 += 1
    j3 := 0


if d5[1] == 1 and d5 == -1 and j4 == 0
    x9 := close 
    j4 := 1
if d5[1] == -1 and d5 == 1  and j4 == 1
    x10 := ((close / x9) - 1) * 100
    x10 := x10[1] + x10
    k4 += 1
    j4 := 0


if d6[1] == 1 and d6 == -1 and j5 == 0
    x11 := close
    j5 := 1
if d6[1] == -1 and d6 == 1  and j5 == 1
    x12 := ((close / x11) - 1) * 100
    x12 := x12[1] + x12
    k5 += 1
    j5 := 0


if d7[1] == 1 and d7 == -1 and j6 == 0
    x13 := close 
    j6 := 1
if d7[1] == -1 and d7 == 1  and j6 == 1
    x14 := ((close / x13) - 1) * 100
    x14 := x14[1] + x14
    k6 += 1
    j6 := 0


if d8[1] == 1 and d8 == -1 and j7 == 0
    x15 := close 
    j7 := 1
if d8[1] == -1 and d8 == 1  and j7 == 1
    x16 := ((close / x15) - 1) * 100
    x16 := x16[1] + x16
    k7 += 1
    j7 := 0


if d9[1] == 1 and d9 == -1 and j8 == 0
    x17 := close 
    j8 := 1
if d9[1] == -1 and d9 == 1 and j8 == 1
    x18 := ((close / x17) - 1) * 100
    x18 := x18[1] + x18
    k8 += 1
    j8 := 0


if d10[1] == 1 and d10 == -1 and j9 == 0
    x19 := close
    j9 := 1
if d10[1] == -1 and d10 == 1 and j9 == 1
    x20 := ((close / x19) - 1) * 100
    x20 := x20[1] + x20
    k9 += 1
    j9 := 0


if d11[1] == 1 and d11 == -1 and j10 == 0
    x21 := close 
    j10 := 1
if d11[1] == -1 and d11 == 1 and j10 == 1
    x22 := ((close / x21) - 1) * 100
    x22 := x22[1] + x22
    k10 += 1
    j10 := 0


if d12[1] == 1 and d12 == -1 and j11 == 0
    x23 := close 
    j11 := 1
if d12[1] == -1 and d12 == 1 and j11 == 1
    x24 := ((close / x23) - 1) * 100
    x24 := x24[1] + x24
    k11 += 1
    j11 := 0


if d13[1] == 1 and d13 == -1 and j12 == 0
    x25 := close 
    j12 := 1
if d13[1] == -1 and d13 == 1 and j12 == 1
    x26 := ((close / x25) - 1) * 100
    x26 := x26[1] + x26
    k12 += 1
    j12 := 0


if d14[1] == 1 and d14 == -1 and j13 == 0
    x27 := close 
    j13 := 1
if d14[1] == -1 and d14 == 1 and j13 == 1
    x28 := ((close / x27) - 1) * 100
    x28 := x28[1] + x28
    k13 += 1
    j13 := 0


if d15[1] == 1 and d15 == -1 and j14 == 0
    x29 := close 
    j14 := 1
if d15[1] == -1 and d15 == 1 and j14 == 1
    x30 := ((close / x29) - 1) * 100
    x30 := x30[1] + x30
    k14 += 1
    j14 := 0


if d16[1] == 1 and d16 == -1 and j15 == 0
    x31 := close 
    j15 := 1
if d16[1] == -1 and d16 == 1 and j15 == 1
    x32 := ((close / x31) - 1) * 100
    x32 := x32[1] + x32
    k15 += 1
    j15 := 0


if d17[1] == 1 and d17 == -1 and j16 == 0
    x33 := close 
    j16 := 1
if d17[1] == -1 and d17 == 1 and j16 == 1
    x34 := ((close / x33) - 1) * 100
    x34 := x34[1] + x34
    k16 += 1
    j16 := 0


if d18[1] == 1 and d18 == -1 and j17 == 0
    x35 := close 
    j17 := 1
if d18[1] == -1 and d18 == 1 and j17 == 1
    x36 := ((close / x35) - 1) * 100
    x36 := x36[1] + x36
    k17 += 1
    j17 := 0


if d19[1] == 1 and d19 == -1 and j18 == 0
    x37 := close
    j18 := 1
if d19[1] == -1 and d19 == 1 and j18 == 1
    x38 := ((close / x37) - 1) * 100
    x38 := x38[1] + x38
    k18 += 1
    j18 := 0


if d20[1] == 1 and d20 == -1 and j19 == 0
    x39 := close 
    j19 := 1
if d20[1] == -1 and d20 == 1 and j19 == 1
    x40 := ((close / x39) - 1) * 100
    x40 := x40[1] + x40
    k19 += 1
    j19 := 0


if d21[1] == 1 and d21 == -1 and j20 == 0
    x41 := close 
    j20 := 1
if d21[1] == -1 and d21 == 1  and j20 == 1
    x42 := ((close / x41) - 1) * 100
    x42 := x42[1] + x42
    k20 += 1
    j20 := 0


if d22[1] == 1 and d22 == -1 and j21 == 0
    x43 := close 
    j21 := 1
if d22[1] == -1 and d22 == 1  and j21 == 1
    x44 := ((close / x43) - 1) * 100
    x44 := x44[1] + x44
    k21 += 1
    j21 := 0


if d23[1] == 1 and d23 == -1 and j22 == 0
    x45 := close 
    j22 := 1
if d23[1] == -1 and d23 == 1  and j22 == 1
    x46 := ((close / x45) - 1) * 100
    x46 := x46[1] + x46
    k22 += 1
    j22 := 0


if d24[1] == 1 and d24 == -1 and j23 == 0
    x47 := close 
    j23 := 1
if d24[1] == -1 and d24 == 1  and j23 == 1
    x48 := ((close / x47) - 1) * 100
    x48 := x48[1] + x48
    k23 += 1
    j23 := 0


if d25[1] == 1 and d25 == -1 and j24 == 0
    x49 := close 
    j24 := 1
if d25[1] == -1 and d25 == 1  and j24 == 1
    x50 := ((close / x49) - 1) * 100
    x50 := x50[1] + x50
    k24 += 1
    j24 := 0


if d26[1] == 1 and d26 == -1 and j25 == 0
    x51 := close 
    j25 := 1
if d26[1] == -1 and d26 == 1  and j25 == 1
    x52 := ((close / x51) - 1) * 100
    x52 := x52[1] + x52
    k25 += 1
    j25 := 0


if d27[1] == 1 and d27 == -1 and j26 == 0
    x53 := close 
    j26 := 1
if d27[1] == -1 and d27 == 1  and j26 == 1
    x54 := ((close / x53) - 1) * 100
    x54 := x54[1] + x54
    k26 += 1
    j26 := 0


if d28[1] == 1 and d28 == -1 and j27 == 0
    x55 := close 
    j27 := 1
if d28[1] == -1 and d28 == 1  and j27 == 1
    x56 := ((close / x55) - 1) * 100
    x56 := x56[1] + x56
    k27 += 1
    j27 := 0


if d29[1] == 1 and d29 == -1 and j28 == 0
    x57 := close 
    j28 := 1
if d29[1] == -1 and d29 == 1  and j28 == 1
    x58 := ((close / x57) - 1) * 100
    x58 := x58[1] + x58
    k28 += 1
    j28 := 0


if d30[1] == 1 and d30 == -1 and j29 == 0
    x59 := close 
    j29 := 1
if d30[1] == -1 and d30 == 1  and j29 == 1
    x60 := ((close / x59) - 1) * 100
    x60 := x60[1] + x60
    k29 += 1
    j29 := 0


if d31[1] == 1 and d31 == -1 and j30 == 0
    x61 := close
    j30 := 1
if d31[1] == -1 and d31 == 1  and j30 == 1
    x62 := ((close / x61) - 1) * 100
    x62 := x62[1] + x62
    k30 += 1
    j30 := 0


if d32[1] == 1 and d32 == -1 and j31 == 0
    x63 := close 
    j31 := 1
if d32[1] == -1 and d32 == 1  and j31 == 1
    x64 := ((close / x63) - 1) * 100
    x64 := x64[1] + x64
    k31 += 1
    j31 := 0


if d33[1] == 1 and d33 == -1 and j32 == 0
    x65 := close 
    j32 := 1
if d33[1] == -1 and d33 == 1  and j32 == 1
    x66 := ((close / x65) - 1) * 100
    x66 := x66[1] + x66
    k32 += 1
    j32 := 0


if d34[1] == 1 and d34 == -1 and j33 == 0
    x67 := close 
    j33 := 1
if d34[1] == -1 and d34 == 1 and j33 == 1
    x68 := ((close / x67) - 1) * 100
    x68 := x68[1] + x68
    k33 += 1
    j33 := 0


if dB1[1] == 1 and dB1 == -1 and j34 == 0
    x69 := close 
    j34 := 1
if dB1[1] == -1 and dB1 == 1 and j34 == 1
    x70 := ((close / x69) - 1) * 100
    x70 := x70[1] + x70
    k34 += 1
    j34 := 0


if dB2[1] == 1 and dB2 == -1 and j35 == 0
    x71 := close 
    j35 := 1
if dB2[1] == -1 and dB2 == 1  and j35 == 1
    x72 := ((close / x71) - 1) * 100
    x72 := x72[1] + x72
    k35 += 1
    j35 := 0


if dB3[1] == 1 and dB3 == -1 and j36 == 0
    x73 := close 
    j36 := 1
if dB13[1] == -1 and dB3 == 1  and j36 == 1
    x74 := ((close / x73) - 1) * 100
    x74 := x74[1] + x74
    k36 += 1
    j36 := 0


if dB4[1] == 1 and dB4 == -1 and j37 == 0
    x75 := close
    j37 := 1
if dB4[1] == -1 and dB4 == 1  and j37 == 1
    x76 := ((close / x75) - 1) * 100
    x76 := x76[1] + x76
    k37 += 1
    j37 := 0


